nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T10:25:10.645922Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.62ms [3mstep_idx[0m[2m=[0m300 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.725352Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.40ms [3mstep_idx[0m[2m=[0m301 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.804478Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.14ms [3mstep_idx[0m[2m=[0m302 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.884715Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.93ms [3mstep_idx[0m[2m=[0m303 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.967506Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.75ms [3mstep_idx[0m[2m=[0m304 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.048204Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m305 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.126819Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.67ms [3mstep_idx[0m[2m=[0m306 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.203884Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.09ms [3mstep_idx[0m[2m=[0m307 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.290808Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.68ms [3mstep_idx[0m[2m=[0m308 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.367491Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m309 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.446369Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m310 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.527303Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m311 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.604546Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.26ms [3mstep_idx[0m[2m=[0m312 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.687426Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.81ms [3mstep_idx[0m[2m=[0m313 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:11.743885Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
[2m2026-03-30T10:25:11.745207Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"send_loop"
[2m2026-03-30T10:25:16.084829Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-30T10:25:16.084936Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-30T10:25:16.084995Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-30T10:25:16.303170Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.28ms [3mstep_idx[0m[2m=[0m314 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.318413Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.10ms [3mstep_idx[0m[2m=[0m315 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.333641Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.09ms [3mstep_idx[0m[2m=[0m316 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.396333Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m317 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.481681Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m318 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.556641Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.10ms [3mstep_idx[0m[2m=[0m319 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.637801Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.10ms [3mstep_idx[0m[2m=[0m320 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.716838Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.04ms [3mstep_idx[0m[2m=[0m321 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.795919Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.09ms [3mstep_idx[0m[2m=[0m322 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.877107Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m323 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:16.956271Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m324 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.035405Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m325 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.116963Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.51ms [3mstep_idx[0m[2m=[0m326 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.196271Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.32ms [3mstep_idx[0m[2m=[0m327 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.275411Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m328 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.356524Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.06ms [3mstep_idx[0m[2m=[0m329 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.439800Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.16ms [3mstep_idx[0m[2m=[0m330 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.514692Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.00ms [3mstep_idx[0m[2m=[0m331 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.595586Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m332 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.676451Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.82ms [3mstep_idx[0m[2m=[0m333 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.755307Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m334 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.836194Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.83ms [3mstep_idx[0m[2m=[0m335 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.917049Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.82ms [3mstep_idx[0m[2m=[0m336 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:17.996257Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.98ms [3mstep_idx[0m[2m=[0m337 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.077061Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.74ms [3mstep_idx[0m[2m=[0m338 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.158077Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.96ms [3mstep_idx[0m[2m=[0m339 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.236907Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m340 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.315780Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m341 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.396694Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.87ms [3mstep_idx[0m[2m=[0m342 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.481774Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m343 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.558572Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m344 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.635390Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m345 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.716344Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m346 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.795194Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.87ms [3mstep_idx[0m[2m=[0m347 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.876156Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m348 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:18.957061Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m349 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.036182Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m350 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.114424Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.22ms [3mstep_idx[0m[2m=[0m351 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.192613Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.28ms [3mstep_idx[0m[2m=[0m352 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.278921Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.19ms [3mstep_idx[0m[2m=[0m353 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.355696Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.83ms [3mstep_idx[0m[2m=[0m354 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.434567Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.87ms [3mstep_idx[0m[2m=[0m355 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.515557Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m356 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.594484Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m357 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.675506Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.96ms [3mstep_idx[0m[2m=[0m358 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:19.720433Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
[2m2026-03-30T10:25:19.720923Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"send_loop"
[2m2026-03-30T11:14:44.839148Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-30T11:14:44.839229Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-30T11:14:44.839282Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-30T11:14:45.318484Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.58ms [3mstep_idx[0m[2m=[0m359 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:14:45.333684Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.05ms [3mstep_idx[0m[2m=[0m360 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:14:45.385152Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.21ms [3mstep_idx[0m[2m=[0m361 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:14:45.449010Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.30ms [3mstep_idx[0m[2m=[0m362 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:14:45.562384Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.53ms [3mstep_idx[0m[2m=[0m363 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:14:45.605741Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.42ms [3mstep_idx[0m[2m=[0m364 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:14:45.693298Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.40ms [3mstep_idx[0m[2m=[0m365 [3mwith_data[0m[2m=[0m1
