nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T11:53:26.849275Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.78ms [3mstep_idx[0m[2m=[0m1888 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.862703Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.30ms [3mstep_idx[0m[2m=[0m1889 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.875259Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.44ms [3mstep_idx[0m[2m=[0m1890 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.887726Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.34ms [3mstep_idx[0m[2m=[0m1891 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.900193Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.35ms [3mstep_idx[0m[2m=[0m1892 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.912837Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.53ms [3mstep_idx[0m[2m=[0m1893 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.925241Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.28ms [3mstep_idx[0m[2m=[0m1894 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.939773Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.33ms [3mstep_idx[0m[2m=[0m1895 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.972606Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.53ms [3mstep_idx[0m[2m=[0m1896 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.078278Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.41ms [3mstep_idx[0m[2m=[0m1897 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.138345Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.98ms [3mstep_idx[0m[2m=[0m1898 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.232174Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.02ms [3mstep_idx[0m[2m=[0m1899 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.322238Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.85ms [3mstep_idx[0m[2m=[0m1900 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.376572Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.07ms [3mstep_idx[0m[2m=[0m1901 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.460972Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.26ms [3mstep_idx[0m[2m=[0m1902 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.535969Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.97ms [3mstep_idx[0m[2m=[0m1903 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.631143Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.94ms [3mstep_idx[0m[2m=[0m1904 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.812404Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 116.94ms [3mstep_idx[0m[2m=[0m1905 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:27.998561Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 182.89ms [3mstep_idx[0m[2m=[0m1906 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:28.078760Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 77.16ms [3mstep_idx[0m[2m=[0m1907 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:28.216719Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 134.81ms [3mstep_idx[0m[2m=[0m1908 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:28.402906Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 182.99ms [3mstep_idx[0m[2m=[0m1909 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:28.527375Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 121.55ms [3mstep_idx[0m[2m=[0m1910 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:28.778606Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 198.10ms [3mstep_idx[0m[2m=[0m1911 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:28.981497Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 199.51ms [3mstep_idx[0m[2m=[0m1912 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:29.177519Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 143.19ms [3mstep_idx[0m[2m=[0m1913 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:29.383364Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 194.12ms [3mstep_idx[0m[2m=[0m1914 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:29.531002Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 144.37ms [3mstep_idx[0m[2m=[0m1915 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:29.695313Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 114.83ms [3mstep_idx[0m[2m=[0m1916 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:29.829336Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 130.50ms [3mstep_idx[0m[2m=[0m1917 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.114819Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 232.31ms [3mstep_idx[0m[2m=[0m1918 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.235348Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 117.46ms [3mstep_idx[0m[2m=[0m1919 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.295744Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 57.93ms [3mstep_idx[0m[2m=[0m1920 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.319719Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.65ms [3mstep_idx[0m[2m=[0m1921 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.351420Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.40ms [3mstep_idx[0m[2m=[0m1922 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.377247Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.57ms [3mstep_idx[0m[2m=[0m1923 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.407724Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.22ms [3mstep_idx[0m[2m=[0m1924 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.435304Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.32ms [3mstep_idx[0m[2m=[0m1925 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.465597Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.97ms [3mstep_idx[0m[2m=[0m1926 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.493536Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.67ms [3mstep_idx[0m[2m=[0m1927 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.526059Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.11ms [3mstep_idx[0m[2m=[0m1928 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.551727Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.40ms [3mstep_idx[0m[2m=[0m1929 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.577114Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.12ms [3mstep_idx[0m[2m=[0m1930 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.612388Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.01ms [3mstep_idx[0m[2m=[0m1931 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.644310Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.61ms [3mstep_idx[0m[2m=[0m1932 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.672275Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.71ms [3mstep_idx[0m[2m=[0m1933 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.709417Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.36ms [3mstep_idx[0m[2m=[0m1934 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.734860Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.20ms [3mstep_idx[0m[2m=[0m1935 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.765240Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.13ms [3mstep_idx[0m[2m=[0m1936 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.793339Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.81ms [3mstep_idx[0m[2m=[0m1937 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.823574Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.53ms [3mstep_idx[0m[2m=[0m1938 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.851712Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.90ms [3mstep_idx[0m[2m=[0m1939 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.877275Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.76ms [3mstep_idx[0m[2m=[0m1940 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.913686Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.12ms [3mstep_idx[0m[2m=[0m1941 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.946346Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.32ms [3mstep_idx[0m[2m=[0m1942 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:30.972022Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.43ms [3mstep_idx[0m[2m=[0m1943 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.010862Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.74ms [3mstep_idx[0m[2m=[0m1944 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.032393Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.29ms [3mstep_idx[0m[2m=[0m1945 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.064094Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.45ms [3mstep_idx[0m[2m=[0m1946 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.088169Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.83ms [3mstep_idx[0m[2m=[0m1947 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.143920Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.03ms [3mstep_idx[0m[2m=[0m1948 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.236343Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.31ms [3mstep_idx[0m[2m=[0m1949 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.296698Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.13ms [3mstep_idx[0m[2m=[0m1950 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.410577Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.95ms [3mstep_idx[0m[2m=[0m1951 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.460776Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.47ms [3mstep_idx[0m[2m=[0m1952 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.538721Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.96ms [3mstep_idx[0m[2m=[0m1953 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.650257Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.59ms [3mstep_idx[0m[2m=[0m1954 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.722615Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.11ms [3mstep_idx[0m[2m=[0m1955 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.781087Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.38ms [3mstep_idx[0m[2m=[0m1956 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.861291Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.18ms [3mstep_idx[0m[2m=[0m1957 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:31.941860Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.99ms [3mstep_idx[0m[2m=[0m1958 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:32.023995Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.13ms [3mstep_idx[0m[2m=[0m1959 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:32.102140Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.00ms [3mstep_idx[0m[2m=[0m1960 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:32.205161Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.64ms [3mstep_idx[0m[2m=[0m1961 [3mwith_data[0m[2m=[0m1
